"fips","name","n1_out","n1_in","nonmigrants","net_per_1000"
"19001","Adair County Total Migration-US and Foreign",151,167,2761,5.79500181093807
"19101","Jefferson County Total Migration-US and Foreign",436,430,5795,-1.03537532355479
"19103","Johnson County Total Migration-US and Foreign",4919,4194,49874,-14.5366323134298
"19105","Jones County Total Migration-US and Foreign",445,410,7378,-4.7438330170778
"19107","Keokuk County Total Migration-US and Foreign",207,211,3663,1.09200109200109
"19109","Kossuth County Total Migration-US and Foreign",355,333,5981,-3.67831466309982
"19011","Benton County Total Migration-US and Foreign",611,604,9616,-0.727953410981697
"19111","Lee County Total Migration-US and Foreign",630,549,12558,-6.45007166746297
"19113","Linn County Total Migration-US and Foreign",4768,4750,85638,-0.210187066489175
"19115","Louisa County Total Migration-US and Foreign",262,247,4011,-3.7397157816006
"19117","Lucas County Total Migration-US and Foreign",176,162,3119,-4.48861814684194
"19119","Lyon County Total Migration-US and Foreign",161,161,4218,0
"19121","Madison County Total Migration-US and Foreign",453,483,5638,5.32103582830791
"19123","Mahaska County Total Migration-US and Foreign",517,427,7586,-11.8639599261798
"19125","Marion County Total Migration-US and Foreign",726,735,11891,0.75687494743924
"19127","Marshall County Total Migration-US and Foreign",934,793,14405,-9.78826796251302
"19129","Mills County Total Migration-US and Foreign",361,364,5326,0.563274502440856
"19013","Black Hawk County Total Migration-US and Foreign",2880,2427,46826,-9.67411267244693
"19131","Mitchell County Total Migration-US and Foreign",183,224,3912,10.480572597137
"19133","Monona County Total Migration-US and Foreign",200,163,3321,-11.1412225233363
"19135","Monroe County Total Migration-US and Foreign",140,171,2692,11.5156017830609
"19137","Montgomery County Total Migration-US and Foreign",269,227,3735,-11.2449799196787
"19139","Muscatine County Total Migration-US and Foreign",1005,871,16287,-8.22742064223
"19141","O'Brien County Total Migration-US and Foreign",348,309,5330,-7.31707317073171
"19143","Osceola County Total Migration-US and Foreign",145,123,2314,-9.50734658599827
"19145","Page County Total Migration-US and Foreign",352,268,5164,-16.2664601084431
"19147","Palo Alto County Total Migration-US and Foreign",208,179,3408,-8.5093896713615
"19149","Plymouth County Total Migration-US and Foreign",631,562,9593,-7.19274470968414
"19015","Boone County Total Migration-US and Foreign",750,721,10027,-2.892191084073
"19151","Pocahontas County Total Migration-US and Foreign",194,134,2645,-22.6843100189036
"19153","Polk County Total Migration-US and Foreign",12375,13343,179333,5.39777954977611
"19155","Pottawattamie County Total Migration-US and Foreign",2130,1997,33624,-3.95550797049726
"19157","Poweshiek County Total Migration-US and Foreign",515,488,6600,-4.09090909090909
"19159","Ringgold County Total Migration-US and Foreign",81,87,1647,3.64298724954463
"19161","Sac County Total Migration-US and Foreign",210,172,3860,-9.84455958549223
"19163","Scott County Total Migration-US and Foreign",4132,3905,64590,-3.5144759250658
"19165","Shelby County Total Migration-US and Foreign",273,254,4586,-4.14304404709987
"19167","Sioux County Total Migration-US and Foreign",550,488,11549,-5.36843016711404
"19169","Story County Total Migration-US and Foreign",3146,2492,28254,-23.1471650031854
"19017","Bremer County Total Migration-US and Foreign",569,607,8900,4.26966292134832
"19171","Tama County Total Migration-US and Foreign",459,378,6526,-12.4118908979467
"19173","Taylor County Total Migration-US and Foreign",136,129,2186,-3.20219579139982
"19175","Union County Total Migration-US and Foreign",289,232,4399,-12.9574903387133
"19177","Van Buren County Total Migration-US and Foreign",173,128,2511,-17.921146953405
"19179","Wapello County Total Migration-US and Foreign",875,794,12085,-6.70252378982209
"19181","Warren County Total Migration-US and Foreign",1413,1634,18188,12.1508687046404
"19183","Washington County Total Migration-US and Foreign",516,486,8429,-3.55914106062404
